

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 05:42:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1585  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1586  0E2E                     u147_20:
  1587  0E2E  3EFF               	addlw	-1
  1588  0E2F  1D03               	skipz
  1589  0E30  2E29               	goto	u147_25
  1590  0E31  0820               	movf	??___fltol^(0+128),w
  1591  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1592  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1593  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0E36  00EC               	movwf	___fltol@sign1
  1596  0E37                     i1l1326:
  1597  0E37  17EA               	bsf	___fltol@f1+2,7
  1598  0E38                     i1l1328:
  1599  0E38  30FF               	movlw	255
  1600  0E39  05E8               	andwf	___fltol@f1,f
  1601  0E3A  30FF               	movlw	255
  1602  0E3B  05E9               	andwf	___fltol@f1+1,f
  1603  0E3C  30FF               	movlw	255
  1604  0E3D  05EA               	andwf	___fltol@f1+2,f
  1605  0E3E  3000               	movlw	0
  1606  0E3F  05EB               	andwf	___fltol@f1+3,f
  1607  0E40                     i1l1330:
  1608  0E40  3096               	movlw	150
  1609  0E41  02ED               	subwf	___fltol@exp1,f
  1610  0E42                     i1l1332:
  1611  0E42  1FED               	btfss	___fltol@exp1,7
  1612  0E43  2E45               	goto	u148_21
  1613  0E44  2E46               	goto	u148_20
  1614  0E45                     u148_21:
  1615  0E45  2E64               	goto	i1l1342
  1616  0E46                     u148_20:
  1617  0E46                     i1l1334:
  1618  0E46  086D               	movf	___fltol@exp1,w
  1619  0E47  3A80               	xorlw	128
  1620  0E48  3E97               	addlw	151
  1621  0E49  1803               	skipnc
  1622  0E4A  2E4C               	goto	u149_21
  1623  0E4B  2E4D               	goto	u149_20
  1624  0E4C                     u149_21:
  1625  0E4C  2E4E               	goto	i1l1340
  1626  0E4D                     u149_20:
  1627  0E4D  2E09               	goto	i1l1320
  1628  0E4E                     i1l1340:
  1629  0E4E  3001               	movlw	1
  1630  0E4F                     u150_25:
  1631  0E4F  1003               	clrc
  1632  0E50  0CEB               	rrf	___fltol@f1+3,f
  1633  0E51  0CEA               	rrf	___fltol@f1+2,f
  1634  0E52  0CE9               	rrf	___fltol@f1+1,f
  1635  0E53  0CE8               	rrf	___fltol@f1,f
  1636  0E54  3EFF               	addlw	-1
  1637  0E55  1D03               	skipz
  1638  0E56  2E4F               	goto	u150_25
  1639  0E57  3001               	movlw	1
  1640  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1641  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1642  0E5A  00A0               	movwf	??___fltol^(0+128)
  1643  0E5B  0820               	movf	??___fltol^(0+128),w
  1644  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0E5E  07ED               	addwf	___fltol@exp1,f
  1647  0E5F  1D03               	btfss	3,2
  1648  0E60  2E62               	goto	u151_21
  1649  0E61  2E63               	goto	u151_20
  1650  0E62                     u151_21:
  1651  0E62  2E4E               	goto	i1l1340
  1652  0E63                     u151_20:
  1653  0E63  2E83               	goto	i1l1350
  1654  0E64                     i1l1342:
  1655  0E64  3020               	movlw	32
  1656  0E65  026D               	subwf	___fltol@exp1,w
  1657  0E66  1C03               	skipc
  1658  0E67  2E69               	goto	u152_21
  1659  0E68  2E6A               	goto	u152_20
  1660  0E69                     u152_21:
  1661  0E69  2E7E               	goto	i1l361
  1662  0E6A                     u152_20:
  1663  0E6A  2E09               	goto	i1l1320
  1664  0E6B                     i1l1348:
  1665  0E6B  3001               	movlw	1
  1666  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1667  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1668  0E6E  00A0               	movwf	??___fltol^(0+128)
  1669  0E6F                     u153_25:
  1670  0E6F  1003               	clrc
  1671  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1672  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1673  0E72  0DE8               	rlf	___fltol@f1,f
  1674  0E73  0DE9               	rlf	___fltol@f1+1,f
  1675  0E74  0DEA               	rlf	___fltol@f1+2,f
  1676  0E75  0DEB               	rlf	___fltol@f1+3,f
  1677  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1678  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1679  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1680  0E79  2E6F               	goto	u153_25
  1681  0E7A  3001               	movlw	1
  1682  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0E7D  02ED               	subwf	___fltol@exp1,f
  1685  0E7E                     i1l361:
  1686  0E7E  086D               	movf	___fltol@exp1,w
  1687  0E7F  1D03               	btfss	3,2
  1688  0E80  2E82               	goto	u154_21
  1689  0E81  2E83               	goto	u154_20
  1690  0E82                     u154_21:
  1691  0E82  2E6B               	goto	i1l1348
  1692  0E83                     u154_20:
  1693  0E83                     i1l1350:
  1694  0E83  086C               	movf	___fltol@sign1,w
  1695  0E84  1903               	btfsc	3,2
  1696  0E85  2E87               	goto	u155_21
  1697  0E86  2E88               	goto	u155_20
  1698  0E87                     u155_21:
  1699  0E87  2E93               	goto	i1l364
  1700  0E88                     u155_20:
  1701  0E88                     i1l1352:
  1702  0E88  09E8               	comf	___fltol@f1,f
  1703  0E89  09E9               	comf	___fltol@f1+1,f
  1704  0E8A  09EA               	comf	___fltol@f1+2,f
  1705  0E8B  09EB               	comf	___fltol@f1+3,f
  1706  0E8C  0AE8               	incf	___fltol@f1,f
  1707  0E8D  1903               	skipnz
  1708  0E8E  0AE9               	incf	___fltol@f1+1,f
  1709  0E8F  1903               	skipnz
  1710  0E90  0AEA               	incf	___fltol@f1+2,f
  1711  0E91  1903               	skipnz
  1712  0E92  0AEB               	incf	___fltol@f1+3,f
  1713  0E93                     i1l364:
  1714  0E93                     i1l354:
  1715  0E93  0008               	return
  1716  0E94                     __end_of___fltol:
  1717                           
  1718                           	psect	text6
  1719  001C                     __ptext6:	
  1720 ;; *************** function ___flmul *****************
  1721 ;; Defined at:
  1722 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcmul.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;  b               4   26[BANK0 ] long 
  1725 ;;  a               4   30[BANK0 ] long 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;  prod            4   46[BANK0 ] struct .
  1728 ;;  grs             4   40[BANK0 ] unsigned long 
  1729 ;;  temp            2   50[BANK0 ] struct .
  1730 ;;  bexp            1   45[BANK0 ] unsigned char 
  1731 ;;  aexp            1   44[BANK0 ] unsigned char 
  1732 ;;  sign            1   39[BANK0 ] unsigned char 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  4   26[BANK0 ] unsigned char 
  1735 ;; Registers used:
  1736 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         0       8       0       0       0
  1743 ;;      Locals:         0      13       0       0       0
  1744 ;;      Temps:          0       5       0       0       0
  1745 ;;      Totals:         0      26       0       0       0
  1746 ;;Total ram usage:       26 bytes
  1747 ;; Hardware stack levels used: 1
  1748 ;; Hardware stack levels required when called: 1
  1749 ;; This function calls:
  1750 ;;		__Umul8_16
  1751 ;; This function is called by:
  1752 ;;		_map
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756  001C                     ___flmul:	
  1757                           ;psect for function ___flmul
  1758                           
  1759  001C                     i1l1690:	
  1760                           ;incstack = 0
  1761                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1762                           
  1763  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1764  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1765  001E  083D               	movf	___flmul@b+3,w
  1766  001F  3980               	andlw	128
  1767  0020  00C2               	movwf	??___flmul
  1768  0021  0842               	movf	??___flmul,w
  1769  0022  00C7               	movwf	___flmul@sign
  1770  0023                     i1l1692:
  1771  0023  083D               	movf	___flmul@b+3,w
  1772  0024  00C2               	movwf	??___flmul
  1773  0025  0742               	addwf	??___flmul,w
  1774  0026  00C3               	movwf	??___flmul+1
  1775  0027  0843               	movf	??___flmul+1,w
  1776  0028  00CD               	movwf	___flmul@bexp
  1777  0029                     i1l1694:
  1778  0029  1FBC               	btfss	___flmul@b+2,7
  1779  002A  282C               	goto	u231_21
  1780  002B  282D               	goto	u231_20
  1781  002C                     u231_21:
  1782  002C  282E               	goto	i1l1698
  1783  002D                     u231_20:
  1784  002D                     i1l1696:
  1785  002D  144D               	bsf	___flmul@bexp,0
  1786  002E                     i1l1698:
  1787  002E  084D               	movf	___flmul@bexp,w
  1788  002F  1903               	btfsc	3,2
  1789  0030  2832               	goto	u232_21
  1790  0031  2833               	goto	u232_20
  1791  0032                     u232_21:
  1792  0032  2842               	goto	i1l1706
  1793  0033                     u232_20:
  1794  0033                     i1l1700:
  1795  0033  0A4D               	incf	___flmul@bexp,w
  1796  0034  1D03               	btfss	3,2
  1797  0035  2837               	goto	u233_21
  1798  0036  2838               	goto	u233_20
  1799  0037                     u233_21:
  1800  0037  2840               	goto	i1l1704
  1801  0038                     u233_20:
  1802  0038                     i1l1702:
  1803  0038  3000               	movlw	0
  1804  0039  00BD               	movwf	___flmul@b+3
  1805  003A  3000               	movlw	0
  1806  003B  00BC               	movwf	___flmul@b+2
  1807  003C  3000               	movlw	0
  1808  003D  00BB               	movwf	___flmul@b+1
  1809  003E  3000               	movlw	0
  1810  003F  00BA               	movwf	___flmul@b
  1811  0040                     i1l1704:
  1812  0040  17BC               	bsf	___flmul@b+2,7
  1813  0041  284A               	goto	i1l1708
  1814  0042                     i1l1706:
  1815  0042  3000               	movlw	0
  1816  0043  00BD               	movwf	___flmul@b+3
  1817  0044  3000               	movlw	0
  1818  0045  00BC               	movwf	___flmul@b+2
  1819  0046  3000               	movlw	0
  1820  0047  00BB               	movwf	___flmul@b+1
  1821  0048  3000               	movlw	0
  1822  0049  00BA               	movwf	___flmul@b
  1823  004A                     i1l1708:
  1824  004A  0841               	movf	___flmul@a+3,w
  1825  004B  3980               	andlw	128
  1826  004C  00C2               	movwf	??___flmul
  1827  004D  0842               	movf	??___flmul,w
  1828  004E  06C7               	xorwf	___flmul@sign,f
  1829  004F                     i1l1710:
  1830  004F  0841               	movf	___flmul@a+3,w
  1831  0050  00C2               	movwf	??___flmul
  1832  0051  0742               	addwf	??___flmul,w
  1833  0052  00C3               	movwf	??___flmul+1
  1834  0053  0843               	movf	??___flmul+1,w
  1835  0054  00CC               	movwf	___flmul@aexp
  1836  0055                     i1l1712:
  1837  0055  1FC0               	btfss	___flmul@a+2,7
  1838  0056  2858               	goto	u234_21
  1839  0057  2859               	goto	u234_20
  1840  0058                     u234_21:
  1841  0058  285A               	goto	i1l1716
  1842  0059                     u234_20:
  1843  0059                     i1l1714:
  1844  0059  144C               	bsf	___flmul@aexp,0
  1845  005A                     i1l1716:
  1846  005A  084C               	movf	___flmul@aexp,w
  1847  005B  1903               	btfsc	3,2
  1848  005C  285E               	goto	u235_21
  1849  005D  285F               	goto	u235_20
  1850  005E                     u235_21:
  1851  005E  286E               	goto	i1l1724
  1852  005F                     u235_20:
  1853  005F                     i1l1718:
  1854  005F  0A4C               	incf	___flmul@aexp,w
  1855  0060  1D03               	btfss	3,2
  1856  0061  2863               	goto	u236_21
  1857  0062  2864               	goto	u236_20
  1858  0063                     u236_21:
  1859  0063  286C               	goto	i1l1722
  1860  0064                     u236_20:
  1861  0064                     i1l1720:
  1862  0064  3000               	movlw	0
  1863  0065  00C1               	movwf	___flmul@a+3
  1864  0066  3000               	movlw	0
  1865  0067  00C0               	movwf	___flmul@a+2
  1866  0068  3000               	movlw	0
  1867  0069  00BF               	movwf	___flmul@a+1
  1868  006A  3000               	movlw	0
  1869  006B  00BE               	movwf	___flmul@a
  1870  006C                     i1l1722:
  1871  006C  17C0               	bsf	___flmul@a+2,7
  1872  006D  2876               	goto	i1l1726
  1873  006E                     i1l1724:
  1874  006E  3000               	movlw	0
  1875  006F  00C1               	movwf	___flmul@a+3
  1876  0070  3000               	movlw	0
  1877  0071  00C0               	movwf	___flmul@a+2
  1878  0072  3000               	movlw	0
  1879  0073  00BF               	movwf	___flmul@a+1
  1880  0074  3000               	movlw	0
  1881  0075  00BE               	movwf	___flmul@a
  1882  0076                     i1l1726:
  1883  0076  084C               	movf	___flmul@aexp,w
  1884  0077  1903               	btfsc	3,2
  1885  0078  287A               	goto	u237_21
  1886  0079  287B               	goto	u237_20
  1887  007A                     u237_21:
  1888  007A  2880               	goto	i1l1730
  1889  007B                     u237_20:
  1890  007B                     i1l1728:
  1891  007B  084D               	movf	___flmul@bexp,w
  1892  007C  1D03               	btfss	3,2
  1893  007D  287F               	goto	u238_21
  1894  007E  2880               	goto	u238_20
  1895  007F                     u238_21:
  1896  007F  2889               	goto	i1l1734
  1897  0080                     u238_20:
  1898  0080                     i1l1730:
  1899  0080  3000               	movlw	0
  1900  0081  00BD               	movwf	?___flmul+3
  1901  0082  3000               	movlw	0
  1902  0083  00BC               	movwf	?___flmul+2
  1903  0084  3000               	movlw	0
  1904  0085  00BB               	movwf	?___flmul+1
  1905  0086  3000               	movlw	0
  1906  0087  00BA               	movwf	?___flmul
  1907  0088  2B7C               	goto	i1l557
  1908  0089                     i1l1734:
  1909  0089  083A               	movf	___flmul@b,w
  1910  008A  00C2               	movwf	??___flmul
  1911  008B  0842               	movf	??___flmul,w
  1912  008C  00F0               	movwf	__Umul8_16@multiplicand
  1913  008D  0840               	movf	___flmul@a+2,w
  1914  008E  120A  158A  251A  120A  118A  	fcall	__Umul8_16
  1915  0093  0871               	movf	?__Umul8_16+1,w
  1916  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0096  00D3               	movwf	___flmul@temp+1
  1919  0097  0870               	movf	?__Umul8_16,w
  1920  0098  00D2               	movwf	___flmul@temp
  1921  0099                     i1l1736:
  1922  0099  0852               	movf	___flmul@temp,w
  1923  009A  00C2               	movwf	??___flmul
  1924  009B  01C3               	clrf	??___flmul+1
  1925  009C  01C4               	clrf	??___flmul+2
  1926  009D  01C5               	clrf	??___flmul+3
  1927  009E  0845               	movf	??___flmul+3,w
  1928  009F  00CB               	movwf	___flmul@grs+3
  1929  00A0  0844               	movf	??___flmul+2,w
